D	.claude	mode=0o40755
D	.claude/agents	mode=0o40755
D	.claude/cache	mode=0o40755
D	.claude/cache/board-manifest	mode=0o40755
D	.claude/cache/rag-s2.6-concepts-backup	mode=0o40755
D	.claude/commands	mode=0o40755
D	.claude/hooks	mode=0o40755
D	.claude/hooks/__pycache__	mode=0o40755
D	.claude/scripts	mode=0o40755
D	.claude/scripts/__pycache__	mode=0o40755
D	.claude/skills	mode=0o40755
D	.claude/skills/ai-linked-doc	mode=0o40755
D	.claude/skills/board-recap	mode=0o40755
D	.claude/skills/board-recap/scripts	mode=0o40755
D	.claude/skills/chat-with-context	mode=0o40755
D	.claude/skills/configure-whiteboard	mode=0o40755
D	.claude/skills/configure-whiteboard/templates	mode=0o40755
D	.claude/skills/exam-quick	mode=0o40755
D	.claude/skills/node-chat	mode=0o40755
D	.claude/skills/quiz-answer	mode=0o40755
D	.claude/skills/start-exam-board	mode=0o40755
D	.claude/skills/study-question	mode=0o40755
D	.claudian	mode=0o40755
D	.claudian/sessions	mode=0o40755
D	.obsidian	mode=0o40755
D	.obsidian/plugins	mode=0o40755
D	.obsidian/plugins/breadcrumbs	mode=0o40755
D	.obsidian/plugins/canvas-learning-system	mode=0o40755
D	.obsidian/plugins/claudian	mode=0o40755
D	.obsidian/plugins/dataview	mode=0o40755
D	.obsidian/plugins/excalibrain	mode=0o40755
D	.obsidian/plugins/obsidian-excalidraw-plugin	mode=0o40755
D	.obsidian/plugins/templater-obsidian	mode=0o40755
D	.obsidian/templates	mode=0o40755
D	.obsidian/themes	mode=0o40755
D	.obsidian/themes/Underwater	mode=0o40755
D	.quarantine	mode=0o40755
D	.trash	mode=0o40755
D	.trash/ai-linked-doc-fill.deprecated-2026-05-01	mode=0o40755
D	CS188	mode=0o40755
D	CS188/lecture 4	mode=0o40755
D	CS189	mode=0o40755
D	CS189/notes	mode=0o40755
D	CS189/notes/lectures	mode=0o40755
D	CS189/notes/lectures/Lecture_02	mode=0o40755
D	multimodal	mode=0o40755
D	multimodal/audio	mode=0o40755
D	multimodal/image	mode=0o40755
D	multimodal/pdf	mode=0o40755
D	multimodal/thumbnails	mode=0o40755
D	multimodal/video	mode=0o40755
D	outputs	mode=0o40755
D	outputs/exam_boards	mode=0o40755
D	raw	mode=0o40755
D	raw/CS188	mode=0o40755
D	raw/CS188/.obsidian	mode=0o40755
D	raw/CS188/.obsidian/plugins	mode=0o40755
D	raw/CS188/.obsidian/plugins/canvas-learning-system	mode=0o40755
D	raw/CS188/.obsidian/plugins/canvas-learning-ui	mode=0o40755
D	raw/CS188/.obsidian/plugins/canvas-learning-ui/node_modules	mode=0o40755
D	raw/CS188/.obsidian/plugins/canvas-learning-ui/node_modules/@codemirror	mode=0o40755
D	raw/CS188/.obsidian/plugins/canvas-learning-ui/node_modules/@codemirror/state	mode=0o40755
D	raw/CS188/.obsidian/plugins/canvas-learning-ui/node_modules/@codemirror/view	mode=0o40755
D	raw/CS188/.obsidian/plugins/canvas-learning-ui/node_modules/@esbuild	mode=0o40755
D	raw/CS188/.obsidian/plugins/canvas-learning-ui/node_modules/@esbuild/win32-x64	mode=0o40755
D	raw/CS188/.obsidian/plugins/canvas-learning-ui/node_modules/@marijn	mode=0o40755
D	raw/CS188/.obsidian/plugins/canvas-learning-ui/node_modules/@marijn/find-cluster-break	mode=0o40755
D	raw/CS188/.obsidian/plugins/canvas-learning-ui/node_modules/@types	mode=0o40755
D	raw/CS188/.obsidian/plugins/canvas-learning-ui/node_modules/@types/codemirror	mode=0o40755
D	raw/CS188/.obsidian/plugins/canvas-learning-ui/node_modules/@types/estree	mode=0o40755
D	raw/CS188/.obsidian/plugins/canvas-learning-ui/node_modules/@types/node	mode=0o40755
D	raw/CS188/.obsidian/plugins/canvas-learning-ui/node_modules/@types/tern	mode=0o40755
D	raw/CS188/.obsidian/plugins/canvas-learning-ui/node_modules/builtin-modules	mode=0o40755
D	raw/CS188/.obsidian/plugins/canvas-learning-ui/node_modules/crelt	mode=0o40755
D	raw/CS188/.obsidian/plugins/canvas-learning-ui/node_modules/esbuild	mode=0o40755
D	raw/CS188/.obsidian/plugins/canvas-learning-ui/node_modules/moment	mode=0o40755
D	raw/CS188/.obsidian/plugins/canvas-learning-ui/node_modules/obsidian	mode=0o40755
D	raw/CS188/.obsidian/plugins/canvas-learning-ui/node_modules/style-mod	mode=0o40755
D	raw/CS188/.obsidian/plugins/canvas-learning-ui/node_modules/style-mod/src	mode=0o40755
D	raw/CS188/.obsidian/plugins/canvas-learning-ui/node_modules/typescript	mode=0o40755
D	raw/CS188/.obsidian/plugins/canvas-learning-ui/node_modules/undici-types	mode=0o40755
D	raw/CS188/.obsidian/plugins/canvas-learning-ui/node_modules/w3c-keyname	mode=0o40755
D	raw/CS188/CS 188-explanations	mode=0o40755
D	raw/CS188/Excalidraw	mode=0o40755
D	raw/CS188/_misc	mode=0o40755
D	raw/CS188/_misc/junk	mode=0o40755
D	raw/CS188/exams	mode=0o40755
D	raw/CS188/exams/node_modules	mode=0o40755
D	raw/CS188/exams/node_modules/@napi-rs	mode=0o40755
D	raw/CS188/exams/node_modules/@napi-rs/canvas	mode=0o40755
D	raw/CS188/exams/node_modules/@napi-rs/canvas-win32-x64-msvc	mode=0o40755
D	raw/CS188/exams/node_modules/node-readable-to-web-readable-stream	mode=0o40755
D	raw/CS188/exams/node_modules/pdf-parse	mode=0o40755
D	raw/CS188/exams/node_modules/pdf-parse/node_modules	mode=0o40755
D	raw/CS188/exams/node_modules/pdf-parse/node_modules/pdfjs-dist	mode=0o40755
D	raw/CS188/exams/node_modules/pdfjs-dist	mode=0o40755
D	raw/CS188/exams/node_modules/pdfjs-dist/node_modules	mode=0o40755
D	raw/CS188/exams/node_modules/pdfjs-dist/node_modules/@napi-rs	mode=0o40755
D	raw/CS188/exams/node_modules/pdfjs-dist/node_modules/@napi-rs/canvas	mode=0o40755
D	raw/CS188/exams/node_modules/pdfjs-dist/node_modules/@napi-rs/canvas-win32-x64-msvc	mode=0o40755
D	raw/CS188/media-lib	mode=0o40755
D	raw/CS188/videos	mode=0o40755
D	raw/CS188/videos/discussions	mode=0o40755
D	raw/CS188/videos/discussions/Disc01_Search_[CS188 Discussion] Search Algorithms in Action	mode=0o40755
D	raw/CS188/videos/discussions/Disc01_Search_[CS188 Discussion] Search Algorithms in Action/chunks	mode=0o40755
D	raw/CS188/videos/discussions/Disc01_Search_[CS188 Discussion] Search and Heuristics	mode=0o40755
D	raw/CS188/videos/discussions/Disc01_Search_[CS188 Discussion] Search and Heuristics/chunks	mode=0o40755
D	raw/CS188/videos/discussions/Disc01_Search_[CS188 Discussion] Search： Pacfriends Unite	mode=0o40755
D	raw/CS188/videos/discussions/Disc01_Search_[CS188 Discussion] Search： Pacfriends Unite/chunks	mode=0o40755
D	raw/CS188/videos/discussions/Disc02_CSPs_[CS188 Discussion] CSPs： Course Scheduling	mode=0o40755
D	raw/CS188/videos/discussions/Disc02_CSPs_[CS188 Discussion] CSPs： Trapped Pacman	mode=0o40755
D	raw/CS188/videos/discussions/Disc03_GameTrees_[CS188 Discussion] Games I	mode=0o40755
D	raw/CS188/videos/discussions/Disc03_GameTrees_[CS188 Discussion] Nonzero-sum Games	mode=0o40755
D	raw/CS188/videos/discussions/Disc04_MDPs_[CS188 Discussion] MDPs： Grid-World Water Park	mode=0o40755
D	raw/CS188/videos/discussions/Disc04_MDPs_[CS188 Discussion] MDPs： Grid-World Water Park/chunks	mode=0o40755
D	raw/CS188/videos/discussions/Disc04_MDPs_[CS188 Discussion] MDPs： Micro-Blackjack	mode=0o40755
D	raw/CS188/videos/discussions/Disc04_MDPs_[CS188 Discussion] MDPs： Micro-Blackjack/chunks	mode=0o40755
D	raw/CS188/videos/discussions/Disc05_RL_FA17 Midterm 1 Walkthrough Q6	mode=0o40755
D	raw/CS188/videos/discussions/Disc05_RL_[CS188 Discussion] RL III	mode=0o40755
D	raw/CS188/videos/exam_prep	mode=0o40755
D	raw/CS188/videos/exam_prep/EP01_Search_[CS188 Discussion] Iterative Deepening Search	mode=0o40755
D	raw/CS188/videos/exam_prep/EP01_Search_[CS188 Discussion] Searching with Heuristics	mode=0o40755
D	raw/CS188/videos/exam_prep/EP01_Search_[CS188 Discussion] Searching with Heuristics/chunks	mode=0o40755
D	raw/CS188/videos/exam_prep/EP02_CSPs_[CS188 Discussion] CSPs： Four-Digit Number	mode=0o40755
D	raw/CS188/videos/exam_prep/EP02_CSPs_[CS188 Discussion] CSP： Air Traffic Control	mode=0o40755
D	raw/CS188/videos/exam_prep/EP02_CSPs_[CS188 Discussion] CSP： Air Traffic Control/chunks	mode=0o40755
D	raw/CS188/videos/exam_prep/EP03_GameTrees_[CS188 Discussion] Games II	mode=0o40755
D	raw/CS188/videos/exam_prep/EP03_GameTrees_[CS188 Discussion] MedianMiniMax	mode=0o40755
D	raw/CS188/videos/exam_prep/EP04_MDPs_[CS188 Discussion] MDPs： Dice Bonanza	mode=0o40755
D	raw/CS188/videos/exam_prep/EP04_MDPs_[CS188 Discussion] MDPs： How Do You Value It(eration)？	mode=0o40755
D	raw/CS188/videos/exam_prep/EP04_MDPs_[CS188 Discussion] MDPs： How Do You Value It(eration)？/chunks	mode=0o40755
D	raw/CS188/videos/exam_prep/EP05_RL_SP19 Midterm 1 Walkthrough Q4	mode=0o40755
D	raw/CS188/videos/exam_prep/EP05_RL_[CS188 Discussion] RL： Amusement Park	mode=0o40755
D	raw/CS188/videos/exam_prep/EP05_RL_[CS188 Discussion] RL： Amusement Park/chunks	mode=0o40755
D	raw/CS188/videos/lectures	mode=0o40755
D	raw/CS188/videos/lectures/lecture 1	mode=0o40755
D	raw/CS188/videos/lectures/lecture 10	mode=0o40755
D	raw/CS188/videos/lectures/lecture 10/chunks	mode=0o40755
D	raw/CS188/videos/lectures/lecture 11	mode=0o40755
D	raw/CS188/videos/lectures/lecture 11/chunks	mode=0o40755
D	raw/CS188/videos/lectures/lecture 12	mode=0o40755
D	raw/CS188/videos/lectures/lecture 12/chunks	mode=0o40755
D	raw/CS188/videos/lectures/lecture 2	mode=0o40755
D	raw/CS188/videos/lectures/lecture 3	mode=0o40755
D	raw/CS188/videos/lectures/lecture 3/lecture 3-explanations	mode=0o40755
D	raw/CS188/videos/lectures/lecture 4	mode=0o40755
D	raw/CS188/videos/lectures/lecture 4/chunks	mode=0o40755
D	raw/CS188/videos/lectures/lecture 5	mode=0o40755
D	raw/CS188/videos/lectures/lecture 5/chunks	mode=0o40755
D	raw/CS188/videos/lectures/lecture 5/lecture 5-explanations	mode=0o40755
D	raw/CS188/videos/lectures/lecture 6	mode=0o40755
D	raw/CS188/videos/lectures/lecture 6/chunks	mode=0o40755
D	raw/CS188/videos/lectures/lecture 7	mode=0o40755
D	raw/CS188/videos/lectures/lecture 7/chunks	mode=0o40755
D	raw/CS188/videos/lectures/lecture 7/lecture 7-explanations	mode=0o40755
D	raw/CS188/videos/lectures/lecture 8	mode=0o40755
D	raw/CS188/videos/lectures/lecture 8/chunks	mode=0o40755
D	raw/CS188/videos/lectures/lecture 9	mode=0o40755
D	raw/CS188/videos/lectures/lecture 9/chunks	mode=0o40755
D	raw/CS188/videos/lectures/lecture 9/lecture 9-explanations	mode=0o40755
D	raw/CS188/videos/review_sessions	mode=0o40755
D	raw/CS188/videos/review_sessions/RS1_Search_CSPs_GameTrees	mode=0o40755
D	raw/CS188/videos/review_sessions/RS1_Search_CSPs_GameTrees/chunks	mode=0o40755
D	raw/CS188/videos/review_sessions/RS2_MDPs_RL	mode=0o40755
D	raw/CS188/videos/review_sessions/RS2_MDPs_RL/chunks	mode=0o40755
D	templates	mode=0o40755
D	wiki	mode=0o40755
D	wiki/canvases	mode=0o40755
D	wiki/canvases/cs-61b	mode=0o40755
D	wiki/canvases/math140	mode=0o40755
D	wiki/concepts	mode=0o40755
D	原白板	mode=0o40755
D	检验白板	mode=0o40755
D	节点	mode=0o40755
D	验收单	mode=0o40755
F	.canvas-config.yaml	sha256=d1f64c3fd70a5ac12dbe0595667b58b7a9908a5215acdc052ae8ae4cf9fb3acf	size=1250	mtime_ns=1783801959253704954	ctime_ns=1783801959253789205	mode=0o100644	nlink=1
F	.claude/cache/board-manifest/manifest-v3.json	sha256=6586cc3fb39106ac1d60d550bb45a0ec1cb3183527f1409ea166d7e6ae27da0a	size=11121	mtime_ns=1787601365478127300	ctime_ns=1787601365478438297	mode=0o100600	nlink=1
F	.claude/cache/rag-s2.6-concepts-backup/CS 61B.md.bak	sha256=1c17a37f57e0b1ca4d3e6d8b38cdeaa36ea3668af275b73945450d2fa92f204d	size=3946	mtime_ns=1786405515194539864	ctime_ns=1786405575160676862	mode=0o100644	nlink=1
F	.claude/cache/rag-s2.6-concepts-backup/CS.md.bak	sha256=2a217560a2f589e86646e52a3a9594ba173a55da0b5379ada875d5678cba73b0	size=3700	mtime_ns=1786405515194136862	ctime_ns=1786405575160734779	mode=0o100644	nlink=1
F	.claude/cache/rag-s2.6-concepts-backup/CS188 lecture 2.md.bak	sha256=165313c6406fd64703b4eb9b81be306fdf17a687575b9c0e39060b8064ead518	size=5400	mtime_ns=1786405515194861656	ctime_ns=1786405575160797154	mode=0o100644	nlink=1
F	.claude/cache/rag-s2.6-concepts-backup/特征值与特征向量.md.bak	sha256=04175ac6a84848db1b0343133caa51d736d4aaf711b48f203bd07e90a94bfa24	size=7792	mtime_ns=1786405515195210908	ctime_ns=1786405575160554820	mode=0o100644	nlink=1
F	.claude/cache/rag-s2.6-concepts-backup/线性代数.md.bak	sha256=a94916170eec0be25e35e7005812e8c36caff8b3b71f99976d407f39c0fa07e7	size=3625	mtime_ns=1786405515195467408	ctime_ns=1786405575160616612	mode=0o100644	nlink=1
