== CARD-G8-2 evidence manifest (2026-09-04 round-14 字节 · CARD-G8-2b 收口: vault_lint.py 与测试字节已变) ==

[被审源码/测试 sha256]
# ⛔ CARD-G8-2b 存量更正 (2026-09-04): 本块原先钉的是 w9-lint 基线 9af18b27 的字节。
#    check_vault_doc_roles.py 与 vault_doc_roles.yaml 已被 V5 (9e238dc5 · G2-4+G2-5)
#    改动 (ROLES_SHA256 常量 + yaml), 于是本 MANIFEST 自校验在主干树上一直有
#    2/5 条对不上 —— 这正是 G8-2 UAT §5 第 7 条预告的「V5 合入后须复跑」。
#    G8-2b 未改这两个文件, 只把登记值重钉到**当前树**的字节, 使本块可自校验。
6ead1f081f2654b9748bd767a19a66fc6027a9ad7c298ffc57c6d01cdd3de0ae  backend/scripts/vault_lint.py
86b5581f4d0c4aa1df77eb3b5c8f1ea02cac6c254d0c51acc710f74d3aa8f589  backend/tests/unit/test_vault_lint.py
6617b17b38767c037ca61c0c1608d72ccfd1cb6cd96bacda593678297a39f114  backend/tests/unit/test_vault_doc_roles.py
38870bb85c64aa6270838d0748c4465119b0227f6a8e1ad0a1c7944d9d5b7342  backend/scripts/check_vault_doc_roles.py
2a68d4cd8091dd7def01d3539a68cb9fb1efd458be2f8882459791312cf46648  backend/scripts/vault_doc_roles.yaml

[evidence-g82 全部文件 sha256 (本 MANIFEST 与 .old-* 备份除外)]

0149755eda2d1e289d9fc73cc947515e520d790c70f3f6e886956a506a2ad1ad  g82_mutation_negative_controls.sh
26ba8140675a8b50d9ca3061ffba831bf6d789f2dfcee8fdfaf5ea2e3280ed7e  help-full.txt
676436de013a9c0865bd3b94dfe763eb8ee159e2214a836cbe5489e019d4f107  help-head20.txt
69a1c513c9ac4cb185af2725513a5984a41cbf0fd580560c8bf3d166cc825f30  live-lint-final.json
f8aa8afceda6be78bb9a1a31c09f3e91555ff696529a4c9ba0ccfe510853f025  live-lint-round10.json
f8aa8afceda6be78bb9a1a31c09f3e91555ff696529a4c9ba0ccfe510853f025  live-lint-round10b.json
f8aa8afceda6be78bb9a1a31c09f3e91555ff696529a4c9ba0ccfe510853f025  live-lint-round11.json
f8aa8afceda6be78bb9a1a31c09f3e91555ff696529a4c9ba0ccfe510853f025  live-lint-round12.json
f8aa8afceda6be78bb9a1a31c09f3e91555ff696529a4c9ba0ccfe510853f025  live-lint-round13.json
40ff14128b22bb19dbf0bec308885b0231f868dfb5293b5ab206273917c1cf98  live-lint-round14.json
8779b4bd0b897c9c831effed929643e8a80d0247d66d7fef6f6e76c1d63bbb31  live-lint-round2.json
69a1c513c9ac4cb185af2725513a5984a41cbf0fd580560c8bf3d166cc825f30  live-lint-round3.json
69a1c513c9ac4cb185af2725513a5984a41cbf0fd580560c8bf3d166cc825f30  live-lint-round4.json
69a1c513c9ac4cb185af2725513a5984a41cbf0fd580560c8bf3d166cc825f30  live-lint-round5.json
69a1c513c9ac4cb185af2725513a5984a41cbf0fd580560c8bf3d166cc825f30  live-lint-round6.json
69a1c513c9ac4cb185af2725513a5984a41cbf0fd580560c8bf3d166cc825f30  live-lint-round7.json
69a1c513c9ac4cb185af2725513a5984a41cbf0fd580560c8bf3d166cc825f30  live-lint-round8.json
69a1c513c9ac4cb185af2725513a5984a41cbf0fd580560c8bf3d166cc825f30  live-lint-round9.json
cc20466e5dce413d131ea85fab5beb68937acf7e33b46f0d67f2dfc9d6bd081f  live-lint.json
93ff7811a209e2a8479230bbb9b6bc19f7f311d3af383ec350c1db2a7e7d5494  live-rc-final.txt
9830ce9d409097e8147e1ce53d55c9b0539a7344c241bd2caad75ca441f08355  live-rc-round10.txt
9830ce9d409097e8147e1ce53d55c9b0539a7344c241bd2caad75ca441f08355  live-rc-round10b.txt
9830ce9d409097e8147e1ce53d55c9b0539a7344c241bd2caad75ca441f08355  live-rc-round11.txt
9830ce9d409097e8147e1ce53d55c9b0539a7344c241bd2caad75ca441f08355  live-rc-round12.txt
9830ce9d409097e8147e1ce53d55c9b0539a7344c241bd2caad75ca441f08355  live-rc-round13.txt
9830ce9d409097e8147e1ce53d55c9b0539a7344c241bd2caad75ca441f08355  live-rc-round14.txt
9830ce9d409097e8147e1ce53d55c9b0539a7344c241bd2caad75ca441f08355  live-rc-round2.txt
93ff7811a209e2a8479230bbb9b6bc19f7f311d3af383ec350c1db2a7e7d5494  live-rc-round3.txt
93ff7811a209e2a8479230bbb9b6bc19f7f311d3af383ec350c1db2a7e7d5494  live-rc-round4.txt
93ff7811a209e2a8479230bbb9b6bc19f7f311d3af383ec350c1db2a7e7d5494  live-rc-round5.txt
93ff7811a209e2a8479230bbb9b6bc19f7f311d3af383ec350c1db2a7e7d5494  live-rc-round6.txt
93ff7811a209e2a8479230bbb9b6bc19f7f311d3af383ec350c1db2a7e7d5494  live-rc-round7.txt
93ff7811a209e2a8479230bbb9b6bc19f7f311d3af383ec350c1db2a7e7d5494  live-rc-round8.txt
93ff7811a209e2a8479230bbb9b6bc19f7f311d3af383ec350c1db2a7e7d5494  live-rc-round9.txt
9830ce9d409097e8147e1ce53d55c9b0539a7344c241bd2caad75ca441f08355  live-rc.txt
dee75389451262919d41edc60cb14191b39be48e5e7c0ba9a3857d27605d2254  live-sha-after-final.txt
dee75389451262919d41edc60cb14191b39be48e5e7c0ba9a3857d27605d2254  live-sha-after-r10.txt
dee75389451262919d41edc60cb14191b39be48e5e7c0ba9a3857d27605d2254  live-sha-after-r10b.txt
dee75389451262919d41edc60cb14191b39be48e5e7c0ba9a3857d27605d2254  live-sha-after-r11.txt
dee75389451262919d41edc60cb14191b39be48e5e7c0ba9a3857d27605d2254  live-sha-after-r12.txt
dee75389451262919d41edc60cb14191b39be48e5e7c0ba9a3857d27605d2254  live-sha-after-r13.txt
c60d2de75c851058cf809efc319c43ee91be4a561a7049422874322b13a51022  live-sha-after-r14.txt
dee75389451262919d41edc60cb14191b39be48e5e7c0ba9a3857d27605d2254  live-sha-after-r2.txt
dee75389451262919d41edc60cb14191b39be48e5e7c0ba9a3857d27605d2254  live-sha-after-r3.txt
dee75389451262919d41edc60cb14191b39be48e5e7c0ba9a3857d27605d2254  live-sha-after-r4.txt
dee75389451262919d41edc60cb14191b39be48e5e7c0ba9a3857d27605d2254  live-sha-after-r5.txt
