# Canvas学习系统 - Python依赖
# 项目: Canvas Learning System with AI Agents
# 最后更新: 2025-10-15

# ===========================
# 核心依赖（canvas_utils.py）
# ===========================
# 注：canvas_utils.py主要使用Python标准库，Epic 6开始添加知识图谱依赖

# ===========================
# Story 9.1: Canvas文件监控引擎依赖
# ===========================
watchdog>=3.0.0              # 跨平台文件监控库 (Trust Score: 8.8/10)

# ===========================
# Story 9.3: 三级记忆记录系统依赖
# ===========================
aiosqlite>=0.19.0            # 异步SQLite数据库操作 (Trust Score: 8.9/10)
aiofiles>=23.0.0             # 异步文件操作 (Trust Score: 8.7/10)
cryptography>=41.0.0         # 数据加密库 (Trust Score: 9.1/10)

# ===========================
# Epic 6: 知识图谱依赖 (v2.0 verified)
# ===========================
graphiti-core>=0.28.2       # Graphiti知识图谱库 - 时序图谱服务 (Trust Score: 8.2/10)
                            # ⚠️ CVE-2026-32247: <0.28.2 有 Cypher 注入漏洞
                            # 用于DirectGraphitiStorage (不依赖MCP/claude_tools)
neo4j>=5.18.0               # Neo4j Python驱动 (官方包名是neo4j而不是neo4j-driver)
                            # 用于DirectNeo4jStorage和DirectGraphitiStorage
python-dotenv>=1.0.0        # 环境变量管理

# ===========================
# Story 12.2: LanceDB向量数据库依赖
# ===========================
lancedb>=0.25.0             # LanceDB向量数据库 (Trust Score: 8.5/10)
                            # 用于高性能向量检索和多模态支持
                            # 替代ChromaDB作为Layer 2向量存储

# ===========================
# Story 2.3: bge-m3 模型迁移与分块升级
# ===========================
FlagEmbedding>=1.2.0        # BAAI bge-m3 模型加载 (Trust Score: 8.8/10)
                            # 用于 Dense 1024d 向量生成，替代 sentence-transformers
                            # bge-m3 支持中英双语，MIRACL 中文 nDCG@10=63.9
tiktoken>=0.5.0             # OpenAI tiktoken tokenizer (Trust Score: 9.5/10)
                            # 用于 cl100k_base token 计数，分块 512 token 上限

# ===========================
# Story 12.1-12.10: Agentic RAG依赖
# ===========================
openai>=1.0.0               # OpenAI API客户端 (Trust Score: 9.5/10)
                            # 用于text-embedding-3-small向量生成
                            # 和GPT-4 Reranking评分
cohere>=5.0.0               # Cohere API客户端 (Trust Score: 8.8/10)
                            # 用于高质量Reranking (可选)

# ===========================
# EPIC-Neo4j-GDS-Integration: Neo4j GDS图算法库 (Story GDS.1)
# ===========================
graphdatascience>=1.9.0    # Neo4j Graph Data Science Python客户端 (Trust Score: 9.0/10)
                            # ✅ Verified from /neo4j/graph-data-science-client
                            # 用于Leiden社区检测、图投影、图算法
                            # 支持艾宾浩斯触发点4薄弱点聚类功能

# ===========================
# Story 12.4: Temporal Memory依赖 (Epic 12)
# ===========================
fsrs==6.3.1                 # FSRS-6算法 — Scheduler类(6.0重命名自FSRS类)
                            # ⛔ 精确钉版 (CARD-G3-4): golden vectors 防漂移门绑定此版本;
                            # 升级须重跑 backend/scripts/generate_fsrs_golden_vectors.py 评审重冻结
                            # ✅ Verified from PyPI: fsrs (Free Spaced Repetition Scheduler)
                            # 用于TemporalMemory类的学习行为追踪和FSRS遗忘曲线

# ===========================
# Story 12.5: LangGraph StateGraph依赖 (Epic 12)
# ===========================
